nohup: ignoring input


================================== Start mapping ==================================


...... Converting the biom data to a QIIME 2 artifact and QIIME 2 visualization ......

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Imported ../matched/AGP.matchedASV.biom as BIOMV210Format to feature-table-AGP.qza
/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Saved Visualization to: feature-table-AGP.qzv
(√) Finished



...... Generating representative sequences ......

(√) Finished



...... Converting the representative sequences into an artifact form ......

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Imported rep_seqs.fna as DNASequencesDirectoryFormat to rep_seqs.qza
(√) Finished



...... Download a pre-trained classifier ......

--2025-09-21 21:06:00--  https://data.qiime2.org/classifiers/sklearn-1.4.2/silva/silva-138-99-nb-classifier.qza
Resolving data.qiime2.org (data.qiime2.org)... 54.200.1.12
Connecting to data.qiime2.org (data.qiime2.org)|54.200.1.12|:443... connected.
HTTP request sent, awaiting response... 302 FOUND
Location: https://s3-us-west-2.amazonaws.com/qiime2-data/classifiers/sklearn-1.4.2/silva/silva-138-99-nb-classifier.qza [following]
--2025-09-21 21:06:00--  https://s3-us-west-2.amazonaws.com/qiime2-data/classifiers/sklearn-1.4.2/silva/silva-138-99-nb-classifier.qza
Resolving s3-us-west-2.amazonaws.com (s3-us-west-2.amazonaws.com)... 3.5.80.134, 52.218.247.232, 52.218.229.80, ...
Connecting to s3-us-west-2.amazonaws.com (s3-us-west-2.amazonaws.com)|3.5.80.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 218245868 (208M) [binary/octet-stream]
Saving to: ‘silva-138-99-nb-classifier.qza’

     0K .......... .......... .......... .......... ..........  0%  740K 4m48s
 45650K .......... .......... .......... .......... .......... 21% 85.2M 6s
 45700K .......... .......... .......... .......... .......... 21% 84.5M 6s
 45750K .......... .......... .......... .......... .......... 21%  113M 6s
 45800K .......... .......... .......... .......... .......... 21%  107M 6s
 45850K .......... .......... .......... .......... .......... 21%  125M 6s
 45900K .......... .......... .......... .......... .......... 21%  112M 6s
 45950K .......... .......... .......... .......... .......... 21%  129M 6s
 46000K .......... .......... .......... .......... .......... 21% 86.1M 6s
 46050K .......... .......... .......... .......... .......... 21%  141M 6s
 46100K .......... .......... .......... .......... .......... 21%  109M 6s
 46150K .......... .......... .......... .......... .......... 21%  137M 6s
 46200K .......... .......... .......... .......... .......... 21%  134M 6s
 46250K .......... .......... .......... .......... .......... 21%  141M 6s
 46300K .......... .......... .......... .......... .......... 21%  143M 6s
 46350K .......... .......... .......... .......... .......... 21%  146M 6s
 46400K .......... .......... .......... .......... .......... 21%  145M 6s
 46450K .......... .......... .......... .......... .......... 21%  125M 6s
 46500K .......... .......... .......... .......... .......... 21%  110M 6s
 46550K .......... .......... .......... .......... .......... 21%  141M 6s
 46600K .......... .......... .......... .......... .......... 21%  134M 6s
 46650K .......... .......... .......... .......... .......... 21%  137M 6s
 46700K .......... .......... .......... .......... .......... 21%  137M 6s
 46750K .......... .......... .......... .......... .......... 21%  131M 6s
 46800K .......... .......... .......... .......... .......... 21%  146M 6s
 46850K .......... .......... .......... .......... .......... 22%  143M 6s
 46900K .......... .......... .......... .......... .......... 22%  110M 6s
 46950K .......... .......... .......... .......... .......... 22%  138M 6s
 47000K .......... .......... .......... .......... .......... 22%  144M 6s
 47050K .......... .......... .......... .......... .......... 22% 1.66M 6s
 47100K .......... .......... .......... .......... .......... 22% 75.8M 6s
 47150K .......... .......... .......... .......... .......... 22%  117M 6s
 47200K .......... .......... .......... .......... .......... 22%  106M 6s
 47250K .......... .......... .......... .......... .......... 22%  130M 6s
 47300K .......... .......... .......... .......... .......... 22%  101M 6s
 47350K .......... .......... .......... .......... .......... 22%  134M 6s
 47400K .......... .......... .......... .......... .......... 22%  134M 6s
 47450K .......... .......... .......... .......... .......... 22%  142M 6s
 47500K .......... .......... .......... .......... .......... 22%  148M 6s
 47550K .......... .......... .......... .......... .......... 22% 87.6M 6s
 47600K .......... .......... .......... .......... .......... 22%  147M 6s
 47650K .......... .......... .......... .......... .......... 22%  130M 6s
 47700K .......... .......... .......... .......... .......... 22%  103M 6s
 47750K .......... .......... .......... .......... .......... 22%  144M 6s
 47800K .......... .......... .......... .......... .......... 22%  140M 6s
 47850K .......... .......... .......... .......... .......... 22%  138M 6s
 47900K .......... .......... .......... .......... .......... 22%  145M 6s
 47950K .......... .......... .......... .......... .......... 22%  143M 5s
 48000K .......... .......... .......... .......... .......... 22% 2.67M 6s
 48050K .......... .......... .......... .......... .......... 22% 60.6M 6s
 48100K .......... .......... .......... .......... .......... 22% 72.7M 6s
 48150K .......... .......... .......... .......... .......... 22%  110M 6s
 48200K .......... .......... .......... .......... .......... 22%  141M 6s
 48250K .......... .......... .......... .......... .......... 22%  126M 6s
 48300K .......... .......... .......... .......... .......... 22%  104M 6s
 48350K .......... .......... .......... .......... .......... 22%  120M 6s
 48400K .......... .......... .......... .......... .......... 22%  112M 6s
 48450K .......... .......... .......... .......... .......... 22% 96.6M 6s
 48500K .......... .......... .......... .......... .......... 22% 80.8M 5s
 48550K .......... .......... .......... .......... .......... 22%  145M 5s
 48600K .......... .......... .......... .......... .......... 22%  132M 5s
 48650K .......... .......... .......... .......... .......... 22%  138M 5s
 48700K .......... .......... .......... .......... .......... 22%  124M 5s
 48750K .......... .......... .......... .......... .......... 22%  134M 5s
 48800K .......... .......... .......... .......... .......... 22%  123M 5s
 48850K .......... .......... .......... .......... .......... 22%  141M 5s
 48900K .......... .......... .......... .......... .......... 22%  102M 5s
 48950K .......... .......... .......... .......... .......... 22%  142M 5s
 49000K .......... .......... .......... .......... .......... 23%  134M 5s
 49050K .......... .......... .......... .......... .......... 23%  144M 5s
 49100K .......... .......... .......... .......... .......... 23%  143M 5s
 49150K .......... .......... .......... .......... .......... 23%  133M 5s
 49200K .......... .......... .......... .......... .......... 23%  139M 5s
 49250K .......... .......... .......... .......... .......... 23%  130M 5s
 49300K .......... .......... .......... .......... .......... 23%  105M 5s
 49350K .......... .......... .......... .......... .......... 23%  127M 5s
 49400K .......... .......... .......... .......... .......... 23%  129M 5s
 49450K .......... .......... .......... .......... .......... 23% 1.63M 5s
 49500K .......... .......... .......... .......... .......... 23% 82.9M 5s
 49550K .......... .......... .......... .......... .......... 23%  119M 5s
 49600K .......... .......... .......... .......... .......... 23% 75.2M 5s
 49650K .......... .......... .......... .......... .......... 23% 89.5M 5s
 49700K .......... .......... .......... .......... .......... 23%  105M 5s
 49750K .......... .......... .......... .......... .......... 23%  130M 5s
 49800K .......... .......... .......... .......... .......... 23%  137M 5s
 49850K .......... .......... .......... .......... .......... 23%  139M 5s
 49900K .......... .......... .......... .......... .......... 23% 96.1M 5s
 49950K .......... .......... .......... .......... .......... 23%  105M 5s
 50000K .......... .......... .......... .......... .......... 23%  122M 5s
 50050K .......... .......... .......... .......... .......... 23%  123M 5s
 50100K .......... .......... .......... .......... .......... 23%  105M 5s
 50150K .......... .......... .......... .......... .......... 23%  132M 5s
 50200K .......... .......... .......... .......... .......... 23%  140M 5s
 50250K .......... .......... .......... .......... .......... 23%  136M 5s
 50300K .......... .......... .......... .......... .......... 23%  139M 5s
 50350K .......... .......... .......... .......... .......... 23%  143M 5s
 50400K .......... .......... .......... .......... .......... 23%  139M 5s
 50450K .......... .......... .......... .......... .......... 23%  138M 5s
 50500K .......... .......... .......... .......... .......... 23% 97.3M 5s
 50550K .......... .......... .......... .......... .......... 23%  143M 5s
 50600K .......... .......... .......... .......... .......... 23%  126M 5s
 50650K .......... .......... .......... .......... .......... 23%  141M 5s
 50700K .......... .......... .......... .......... .......... 23% 3.11M 5s
 50750K .......... .......... .......... .......... .......... 23% 84.5M 5s
 50800K .......... .......... .......... .......... .......... 23% 76.4M 5s
 50850K .......... .......... .......... .......... .......... 23%  141M 5s
 50900K .......... .......... .......... .......... .......... 23% 93.6M 5s
 50950K .......... .......... .......... .......... .......... 23%  110M 5s
 51000K .......... .......... .......... .......... .......... 23%  133M 5s
 51050K .......... .......... .......... .......... .......... 23%  138M 5s
 51100K .......... .......... .......... .......... .......... 23% 80.7M 5s
 51150K .......... .......... .......... .......... .......... 24%  137M 5s
 51200K .......... .......... .......... .......... .......... 24%  173M 5s
 51250K .......... .......... .......... .......... .......... 24%  175M 5s
 51300K .......... .......... .......... .......... .......... 24% 98.7M 5s
 51350K .......... .......... .......... .......... .......... 24%  167M 5s
 51400K .......... .......... .......... .......... .......... 24%  174M 5s
 51450K .......... .......... .......... .......... .......... 24%  168M 5s
 51500K .......... .......... .......... .......... .......... 24%  187M 5s
 51550K .......... .......... .......... .......... .......... 24%  174M 5s
 51600K .......... .......... .......... .......... .......... 24%  174M 5s
 51650K .......... .......... .......... .......... .......... 24%  178M 5s
 51700K .......... .......... .......... .......... .......... 24%  141M 5s
 51750K .......... .......... .......... .......... .......... 24%  140M 5s
 51800K .......... .......... .......... .......... .......... 24%  121M 5s
 51850K .......... .......... .......... .......... .......... 24%  186M 5s
 51900K .......... .......... .......... .......... .......... 24%  191M 5s
 51950K .......... .......... .......... .......... .......... 24%  196M 5s
 52000K .......... .......... .......... .......... .......... 24% 1.50M 5s
 52050K .......... .......... .......... .......... .......... 24%  111M 5s
 52100K .......... .......... .......... .......... .......... 24%  138M 5s
 52150K .......... .......... .......... .......... .......... 24%  199M 5s
 52200K .......... .......... .......... .......... .......... 24%  171M 5s
 52250K .......... .......... .......... .......... .......... 24%  184M 5s
 52300K .......... .......... .......... .......... .......... 24%  195M 5s
 52350K .......... .......... .......... .......... .......... 24%  161M 5s
 52400K .......... .......... .......... .......... .......... 24%  192M 5s
 52450K .......... .......... .......... .......... .......... 24%  201M 5s
 52500K .......... .......... .......... .......... .......... 24%  143M 5s
 52550K .......... .......... .......... .......... .......... 24%  189M 5s
 52600K .......... .......... .......... .......... .......... 24%  205M 5s
 52650K .......... .......... .......... .......... .......... 24%  201M 5s
 52700K .......... .......... .......... .......... .......... 24%  193M 5s
 52750K .......... .......... .......... .......... .......... 24%  198M 5s
 52800K .......... .......... .......... .......... .......... 24%  198M 5s
 52850K .......... .......... .......... .......... .......... 24%  174M 5s
 52900K .......... .......... .......... .......... .......... 24%  154M 5s
 52950K .......... .......... .......... .......... .......... 24%  198M 5s
 53000K .......... .......... .......... .......... .......... 24%  199M 5s
 53050K .......... .......... .......... .......... .......... 24%  211M 5s
 53100K .......... .......... .......... .......... .......... 24%  160M 5s
 53150K .......... .......... .......... .......... .......... 24%  192M 5s
 53200K .......... .......... .......... .......... .......... 24% 2.49M 5s
 53250K .......... .......... .......... .......... .......... 25%  106M 5s
 53300K .......... .......... .......... .......... .......... 25%  140M 5s
 53350K .......... .......... .......... .......... .......... 25%  198M 5s
 53400K .......... .......... .......... .......... .......... 25%  167M 5s
 53450K .......... .......... .......... .......... .......... 25%  135M 5s
 53500K .......... .......... .......... .......... .......... 25%  199M 5s
 53550K .......... .......... .......... .......... .......... 25%  195M 5s
 53600K .......... .......... .......... .......... .......... 25%  205M 5s
 53650K .......... .......... .......... .......... .......... 25%  177M 5s
 53700K .......... .......... .......... .......... .......... 25%  155M 5s
 53750K .......... .......... .......... .......... .......... 25%  192M 5s
 53800K .......... .......... .......... .......... .......... 25%  199M 5s
 53850K .......... .......... .......... .......... .......... 25%  172M 5s
 53900K .......... .......... .......... .......... .......... 25%  160M 5s
 53950K .......... .......... .......... .......... .......... 25%  189M 5s
 54000K .......... .......... .......... .......... .......... 25%  195M 5s
 54050K .......... .......... .......... .......... .......... 25%  208M 5s
 54100K .......... .......... .......... .......... .......... 25%  150M 5s
 54150K .......... .......... .......... .......... .......... 25%  190M 5s
 54200K .......... .......... .......... .......... .......... 25%  191M 5s
 54250K .......... .......... .......... .......... .......... 25%  201M 5s
 54300K .......... .......... .......... .......... .......... 25%  208M 5s
 54350K .......... .......... .......... .......... .......... 25%  200M 5s
 54400K .......... .......... .......... .......... .......... 25%  184M 5s
 54450K .......... .......... .......... .......... .......... 25%  199M 5s
 54500K .......... .......... .......... .......... .......... 25%  150M 5s
 54550K .......... .......... .......... .......... .......... 25%  201M 5s
 54600K .......... .......... .......... .......... .......... 25% 1.45M 5s
 54650K .......... .......... .......... .......... .......... 25%  106M 5s
 54700K .......... .......... .......... .......... .......... 25%  132M 5s
 54750K .......... .......... .......... .......... .......... 25%  188M 5s
 54800K .......... .......... .......... .......... .......... 25%  184M 5s
 54850K .......... .......... .......... .......... .......... 25%  176M 5s
 54900K .......... .......... .......... .......... .......... 25%  122M 5s
 54950K .......... .......... .......... .......... .......... 25%  131M 5s
 55000K .......... .......... .......... .......... .......... 25%  193M 5s
 55050K .......... .......... .......... .......... .......... 25%  150M 5s
 55100K .......... .......... .......... .......... .......... 25%  194M 5s
 55150K .......... .......... .......... .......... .......... 25%  196M 5s
 55200K .......... .......... .......... .......... .......... 25%  199M 5s
 55250K .......... .......... .......... .......... .......... 25%  185M 5s
 55300K .......... .......... .......... .......... .......... 25%  143M 5s
 55350K .......... .......... .......... .......... .......... 25%  187M 5s
 55400K .......... .......... .......... .......... .......... 26%  197M 5s
 55450K .......... .......... .......... .......... .......... 26%  200M 5s
 55500K .......... .......... .......... .......... .......... 26%  198M 5s
 55550K .......... .......... .......... .......... .......... 26%  201M 5s
 55600K .......... .......... .......... .......... .......... 26%  201M 5s
 55650K .......... .......... .......... .......... .......... 26%  197M 5s
 55700K .......... .......... .......... .......... .......... 26%  149M 5s
 55750K .......... .......... .......... .......... .......... 26%  204M 5s
 55800K .......... .......... .......... .......... .......... 26%  182M 5s
 55850K .......... .......... .......... .......... .......... 26%  186M 5s
 55900K .......... .......... .......... .......... .......... 26%  202M 5s
 55950K .......... .......... .......... .......... .......... 26% 2.60M 5s
 56000K .......... .......... .......... .......... .......... 26%  151M 5s
 56050K .......... .......... .......... .......... .......... 26%  196M 5s
 56100K .......... .......... .......... .......... .......... 26%  135M 5s
 56150K .......... .......... .......... .......... .......... 26%  192M 5s
 56200K .......... .......... .......... .......... .......... 26%  193M 5s
 56250K .......... .......... .......... .......... .......... 26%  202M 5s
 56300K .......... .......... .......... .......... .......... 26%  161M 5s
 56350K .......... .......... .......... .......... .......... 26%  199M 5s
 56400K .......... .......... .......... .......... .......... 26%  206M 5s
 56450K .......... .......... .......... .......... .......... 26%  204M 5s
 56500K .......... .......... .......... .......... .......... 26% 77.5M 5s
 56550K .......... .......... .......... .......... .......... 26%  198M 5s
 56600K .......... .......... .......... .......... .......... 26%  195M 5s
 56650K .......... .......... .......... .......... .......... 26%  143M 5s
 56700K .......... .......... .......... .......... .......... 26%  147M 5s
 56750K .......... .......... .......... .......... .......... 26%  170M 5s
 56800K .......... .......... .......... .......... .......... 26%  179M 5s
 56850K .......... .......... .......... .......... .......... 26%  166M 5s
 56900K .......... .......... .......... .......... .......... 26%  136M 5s
 56950K .......... .......... .......... .......... .......... 26%  192M 5s
 57000K .......... .......... .......... .......... .......... 26%  196M 5s
 57050K .......... .......... .......... .......... .......... 26%  159M 5s
 57100K .......... .......... .......... .......... .......... 26%  203M 5s
 57150K .......... .......... .......... .......... .......... 26%  189M 5s
 57200K .......... .......... .......... .......... .......... 26%  197M 5s
 57250K .......... .......... .......... .......... .......... 26%  201M 5s
 57300K .......... .......... .......... .......... .......... 26% 1.45M 5s
 57350K .......... .......... .......... .......... .......... 26%  177M 5s
 57400K .......... .......... .......... .......... .......... 26%  190M 5s
 57450K .......... .......... .......... .......... .......... 26%  168M 5s
 57500K .......... .......... .......... .......... .......... 27%  175M 5s
 57550K .......... .......... .......... .......... .......... 27%  200M 5s
 57600K .......... .......... .......... .......... .......... 27%  192M 5s
 57650K .......... .......... .......... .......... .......... 27%  195M 5s
 57700K .......... .......... .......... .......... .......... 27%  152M 5s
 57750K .......... .......... .......... .......... .......... 27%  110M 5s
 57800K .......... .......... .......... .......... .......... 27%  143M 5s
 57850K .......... .......... .......... .......... .......... 27%  183M 5s
 57900K .......... .......... .......... .......... .......... 27%  172M 5s
 57950K .......... .......... .......... .......... .......... 27%  173M 5s
 58000K .......... .......... .......... .......... .......... 27%  195M 5s
 58050K .......... .......... .......... .......... .......... 27%  196M 5s
 58100K .......... .......... .......... .......... .......... 27%  157M 5s
 58150K .......... .......... .......... .......... .......... 27%  172M 5s
 58200K .......... .......... .......... .......... .......... 27%  184M 5s
 58250K .......... .......... .......... .......... .......... 27%  186M 5s
 58300K .......... .......... .......... .......... .......... 27%  200M 5s
 58350K .......... .......... .......... .......... .......... 27%  194M 5s
 58400K .......... .......... .......... .......... .......... 27%  198M 5s
 58450K .......... .......... .......... .......... .......... 27%  203M 5s
 58500K .......... .......... .......... .......... .......... 27%  139M 5s
 58550K .......... .......... .......... .......... .......... 27% 2.48M 5s
 58600K .......... .......... .......... .......... .......... 27%  111M 5s
 58650K .......... .......... .......... .......... .......... 27%  163M 5s
 58700K .......... .......... .......... .......... .......... 27%  153M 5s
 58750K .......... .......... .......... .......... .......... 27%  167M 5s
 58800K .......... .......... .......... .......... .......... 27%  164M 5s
 58850K .......... .......... .......... .......... .......... 27%  179M 5s
 58900K .......... .......... .......... .......... .......... 27%  136M 5s
 58950K .......... .......... .......... .......... .......... 27%  185M 5s
 59000K .......... .......... .......... .......... .......... 27%  168M 5s
 59050K .......... .......... .......... .......... .......... 27%  190M 5s
 59100K .......... .......... .......... .......... .......... 27%  174M 5s
 59150K .......... .......... .......... .......... .......... 27%  171M 5s
 59200K .......... .......... .......... .......... .......... 27%  178M 5s
 59250K .......... .......... .......... .......... .......... 27%  177M 5s
 59300K .......... .......... .......... .......... .......... 27%  141M 5s
 59350K .......... .......... .......... .......... .......... 27%  177M 5s
 59400K .......... .......... .......... .......... .......... 27% 99.8M 5s
 59450K .......... .......... .......... .......... .......... 27%  122M 5s
 59500K .......... .......... .......... .......... .......... 27%  188M 5s
 59550K .......... .......... .......... .......... .......... 27%  181M 5s
 59600K .......... .......... .......... .......... .......... 27%  187M 5s
 59650K .......... .......... .......... .......... .......... 28% 90.9M 5s
 59700K .......... .......... .......... .......... .......... 28%  138M 5s
 59750K .......... .......... .......... .......... .......... 28%  175M 5s
 59800K .......... .......... .......... .......... .......... 28%  205M 5s
 59850K .......... .......... .......... .......... .......... 28%  114M 5s
 59900K .......... .......... .......... .......... .......... 28%  196M 5s
 59950K .......... .......... .......... .......... .......... 28%  200M 5s
 60000K .......... .......... .......... .......... .......... 28%  176M 5s
 60050K .......... .......... .......... .......... .......... 28%  191M 5s
 60100K .......... .......... .......... .......... .......... 28% 1.54M 5s
 60150K .......... .......... .......... .......... .......... 28%  181M 5s
 60200K .......... .......... .......... .......... .......... 28% 93.0M 5s
 60250K .......... .......... .......... .......... .......... 28%  190M 5s
 60300K .......... .......... .......... .......... .......... 28%  141M 5s
 60350K .......... .......... .......... .......... .......... 28%  170M 5s
 60400K .......... .......... .......... .......... .......... 28%  197M 5s
 60450K .......... .......... .......... .......... .......... 28%  151M 5s
 60500K .......... .......... .......... .......... .......... 28%  148M 5s
 60550K .......... .......... .......... .......... .......... 28%  182M 5s
 60600K .......... .......... .......... .......... .......... 28%  192M 5s
 60650K .......... .......... .......... .......... .......... 28%  185M 5s
 60700K .......... .......... .......... .......... .......... 28%  195M 5s
 60750K .......... .......... .......... .......... .......... 28%  199M 5s
 60800K .......... .......... .......... .......... .......... 28%  170M 5s
 60850K .......... .......... .......... .......... .......... 28%  192M 5s
 60900K .......... .......... .......... .......... .......... 28%  152M 5s
 60950K .......... .......... .......... .......... .......... 28%  150M 5s
 61000K .......... .......... .......... .......... .......... 28%  193M 5s
 61050K .......... .......... .......... .......... .......... 28%  193M 5s
 61100K .......... .......... .......... .......... .......... 28%  203M 5s
 61150K .......... .......... .......... .......... .......... 28%  205M 5s
 61200K .......... .......... .......... .......... .......... 28%  178M 5s
 61250K .......... .......... .......... .......... .......... 28%  205M 5s
 61300K .......... .......... .......... .......... .......... 28% 2.46M 5s
 61350K .......... .......... .......... .......... .......... 28%  156M 5s
 61400K .......... .......... .......... .......... .......... 28%  172M 5s
 61450K .......... .......... .......... .......... .......... 28%  171M 5s
 61500K .......... .......... .......... .......... .......... 28%  112M 5s
 61550K .......... .......... .......... .......... .......... 28%  122M 5s
 61600K .......... .......... .......... .......... .......... 28%  106M 5s
 61650K .......... .......... .......... .......... .......... 28%  144M 5s
 61700K .......... .......... .......... .......... .......... 28%  131M 5s
 61750K .......... .......... .......... .......... .......... 28%  178M 5s
 61800K .......... .......... .......... .......... .......... 29%  164M 5s
 61850K .......... .......... .......... .......... .......... 29%  168M 5s
 61900K .......... .......... .......... .......... .......... 29%  164M 5s
 61950K .......... .......... .......... .......... .......... 29%  162M 5s
 62000K .......... .......... .......... .......... .......... 29%  170M 5s
 62050K .......... .......... .......... .......... .......... 29%  173M 5s
 62100K .......... .......... .......... .......... .......... 29%  129M 5s
 62150K .......... .......... .......... .......... .......... 29%  162M 5s
 62200K .......... .......... .......... .......... .......... 29%  169M 5s
 62250K .......... .......... .......... .......... .......... 29%  179M 5s
 62300K .......... .......... .......... .......... .......... 29%  180M 5s
 62350K .......... .......... .......... .......... .......... 29%  175M 5s
 62400K .......... .......... .......... .......... .......... 29%  175M 5s
 62450K .......... .......... .......... .......... .......... 29%  167M 5s
 62500K .......... .......... .......... .......... .......... 29%  137M 5s
 62550K .......... .......... .......... .......... .......... 29%  175M 5s
 62600K .......... .......... .......... .......... .......... 29%  144M 5s
 62650K .......... .......... .......... .......... .......... 29%  180M 5s
 62700K .......... .......... .......... .......... .......... 29%  179M 5s
 62750K .......... .......... .......... .......... .......... 29% 1.51M 5s
 62800K .......... .......... .......... .......... .......... 29%  178M 5s
 62850K .......... .......... .......... .......... .......... 29%  150M 5s
 62900K .......... .......... .......... .......... .......... 29%  130M 5s
 62950K .......... .......... .......... .......... .......... 29%  159M 5s
 63000K .......... .......... .......... .......... .......... 29%  187M 5s
 63050K .......... .......... .......... .......... .......... 29%  194M 5s
 63100K .......... .......... .......... .......... .......... 29%  195M 5s
 63150K .......... .......... .......... .......... .......... 29%  200M 5s
 63200K .......... .......... .......... .......... .......... 29%  192M 5s
 63250K .......... .......... .......... .......... .......... 29%  188M 5s
 63300K .......... .......... .......... .......... .......... 29%  150M 5s
 63350K .......... .......... .......... .......... .......... 29%  192M 5s
 63400K .......... .......... .......... .......... .......... 29%  184M 5s
 63450K .......... .......... .......... .......... .......... 29%  187M 5s
 63500K .......... .......... .......... .......... .......... 29%  193M 5s
 63550K .......... .......... .......... .......... .......... 29%  185M 5s
 63600K .......... .......... .......... .......... .......... 29%  190M 5s
 63650K .......... .......... .......... .......... .......... 29%  161M 5s
 63700K .......... .......... .......... .......... .......... 29%  142M 5s
 63750K .......... .......... .......... .......... .......... 29%  204M 5s
 63800K .......... .......... .......... .......... .......... 29%  204M 5s
 63850K .......... .......... .......... .......... .......... 29%  197M 5s
 63900K .......... .......... .......... .......... .......... 30%  207M 5s
 63950K .......... .......... .......... .......... .......... 30%  200M 5s
 64000K .......... .......... .......... .......... .......... 30%  196M 5s
 64050K .......... .......... .......... .......... .......... 30%  197M 5s
 64100K .......... .......... .......... .......... .......... 30% 2.51M 5s
 64150K .......... .......... .......... .......... .......... 30%  150M 5s
 64200K .......... .......... .......... .......... .......... 30%  181M 5s
 64250K .......... .......... .......... .......... .......... 30%  198M 5s
 64300K .......... .......... .......... .......... .......... 30%  169M 5s
 64350K .......... .......... .......... .......... .......... 30%  126M 5s
 64400K .......... .......... .......... .......... .......... 30%  202M 5s
 64450K .......... .......... .......... .......... .......... 30%  157M 5s
 64500K .......... .......... .......... .......... .......... 30%  141M 5s
 64550K .......... .......... .......... .......... .......... 30%  173M 5s
 64600K .......... .......... .......... .......... .......... 30%  189M 5s
 64650K .......... .......... .......... .......... .......... 30%  203M 5s
 64700K .......... .......... .......... .......... .......... 30%  196M 5s
 64750K .......... .......... .......... .......... .......... 30%  176M 5s
 64800K .......... .......... .......... .......... .......... 30%  190M 5s
 64850K .......... .......... .......... .......... .......... 30%  180M 5s
 64900K .......... .......... .......... .......... .......... 30%  140M 5s
 64950K .......... .......... .......... .......... .......... 30%  192M 5s
 65000K .......... .......... .......... .......... .......... 30%  178M 5s
 65050K .......... .......... .......... .......... .......... 30%  189M 5s
 65100K .......... .......... .......... .......... .......... 30%  187M 5s
 65150K .......... .......... .......... .......... .......... 30%  170M 5s
 65200K .......... .......... .......... .......... .......... 30%  189M 5s
 65250K .......... .......... .......... .......... .......... 30%  198M 5s
 65300K .......... .......... .......... .......... .......... 30%  155M 5s
 65350K .......... .......... .......... .......... .......... 30% 1.46M 5s
 65400K .......... .......... .......... .......... .......... 30%  131M 5s
 65450K .......... .......... .......... .......... .......... 30%  147M 5s
 65500K .......... .......... .......... .......... .......... 30%  192M 5s
 65550K .......... .......... .......... .......... .......... 30%  186M 5s
 65600K .......... .......... .......... .......... .......... 30%  199M 5s
 65650K .......... .......... .......... .......... .......... 30%  125M 5s
 65700K .......... .......... .......... .......... .......... 30%  124M 5s
 65750K .......... .......... .......... .......... .......... 30%  171M 5s
 65800K .......... .......... .......... .......... .......... 30%  170M 5s
 65850K .......... .......... .......... .......... .......... 30%  173M 5s
 65900K .......... .......... .......... .......... .......... 30%  191M 5s
 65950K .......... .......... .......... .......... .......... 30%  191M 5s
 66000K .......... .......... .......... .......... .......... 30%  183M 5s
 66050K .......... .......... .......... .......... .......... 31%  177M 5s
 66100K .......... .......... .......... .......... .......... 31%  150M 5s
 66150K .......... .......... .......... .......... .......... 31%  188M 5s
 66200K .......... .......... .......... .......... .......... 31%  192M 5s
 66250K .......... .......... .......... .......... .......... 31%  198M 5s
 66300K .......... .......... .......... .......... .......... 31%  205M 5s
 66350K .......... .......... .......... .......... .......... 31%  188M 5s
 66400K .......... .......... .......... .......... .......... 31%  188M 5s
 66450K .......... .......... .......... .......... .......... 31%  193M 5s
 66500K .......... .......... .......... .......... .......... 31%  153M 5s
 66550K .......... .......... .......... .......... .......... 31%  207M 5s
 66600K .......... .......... .......... .......... .......... 31%  195M 5s
 66650K .......... .......... .......... .......... .......... 31% 2.48M 5s
 66700K .......... .......... .......... .......... .......... 31%  110M 5s
 66750K .......... .......... .......... .......... .......... 31%  179M 5s
 66800K .......... .......... .......... .......... .......... 31%  181M 5s
 66850K .......... .......... .......... .......... .......... 31%  194M 5s
 66900K .......... .......... .......... .......... .......... 31%  140M 5s
 66950K .......... .......... .......... .......... .......... 31%  191M 5s
 67000K .......... .......... .......... .......... .......... 31%  205M 5s
 67050K .......... .......... .......... .......... .......... 31%  186M 5s
 67100K .......... .......... .......... .......... .......... 31%  193M 5s
 67150K .......... .......... .......... .......... .......... 31%  199M 5s
 67200K .......... .......... .......... .......... .......... 31%  163M 5s
 67250K .......... .......... .......... .......... .......... 31%  161M 5s
 67300K .......... .......... .......... .......... .......... 31%  143M 5s
 67350K .......... .......... .......... .......... .......... 31%  183M 5s
 67400K .......... .......... .......... .......... .......... 31%  187M 5s
 67450K .......... .......... .......... .......... .......... 31%  164M 5s
